reaction_g_ironworks

[OBJECT:REACTION]

[REACTION:STEEL_MAKING_PATTERNWELD]
	[NAME:make steel bars (pig iron)]
	[BUILDING:FINISHING_FORGE:CUSTOM_S]
	[REAGENT:A:300:BAR:NO_SUBTYPE:METAL:IRON]
	[REAGENT:B:150:BAR:NO_SUBTYPE:METAL:PIG_IRON]
	[REAGENT:C:150:BAR:NO_SUBTYPE:COAL:NO_MATGLOSS]
	[PRODUCT:100:2:BAR:NO_SUBTYPE:METAL:STEEL]
	[PRODUCT_DIMENSION:150]
	[PRODUCT:50:1:BAR:NO_SUBTYPE:METAL:STEEL]
	[PRODUCT_DIMENSION:150]
	[FUEL]
	[SKILL:SMELT]

[REACTION:STEEL_MAKING_PATTERNWELD_MAGMA]
	[NAME:make steel bars (pig iron)(magma)]
	[BUILDING:FINISHING_FORGE_MAGMA:CUSTOM_S]
	[REAGENT:A:300:BAR:NO_SUBTYPE:METAL:IRON]
	[REAGENT:B:150:BAR:NO_SUBTYPE:METAL:PIG_IRON]
	[REAGENT:C:150:BAR:NO_SUBTYPE:COAL:NO_MATGLOSS]
	[PRODUCT:100:2:BAR:NO_SUBTYPE:METAL:STEEL]
	[PRODUCT_DIMENSION:150]
	[PRODUCT:50:1:BAR:NO_SUBTYPE:METAL:STEEL]
	[PRODUCT_DIMENSION:150]
	[FUEL]
	[SKILL:SMELT]

[REACTION:HARDEN_IRON]
	[NAME:hammer coarse iron]
	[BUILDING:FINISHING_FORGE:CUSTOM_H]
	[REAGENT:A:150:BAR:NO_SUBTYPE:METAL:COARSE_IRON]
	[PRODUCT:100:1:BAR:NO_SUBTYPE:METAL:IRON]
	[PRODUCT_DIMENSION:150]
	[FUEL]
	[SKILL:SMELT]

[REACTION:HARDEN_IRON_MAGMA]
	[NAME:hammer coarse iron (magma)]
	[BUILDING:FINISHING_FORGE_MAGMA:CUSTOM_H]
	[REAGENT:A:150:BAR:NO_SUBTYPE:METAL:COARSE_IRON]
	[PRODUCT:100:1:BAR:NO_SUBTYPE:METAL:IRON]
	[PRODUCT_DIMENSION:150]
	[FUEL]
	[SKILL:SMELT]

[REACTION:STEEL_MAKING_CRUCIBLE]
	[NAME:make steel bars (crucible)]
	[BUILDING:CRUCIBLE:CUSTOM_SHIFT_S]
	[REAGENT:A:150:BAR:NO_SUBTYPE:METAL:IRON]
	[REAGENT:B:150:BAR:NO_SUBTYPE:COAL:NO_MATGLOSS]
	[REAGENT:C:1:BOULDER:NO_SUBTYPE:NONE:NONE]
	[REACTION_CLASS:FLUX]
	[PRODUCT:100:1:BAR:NO_SUBTYPE:METAL:STEEL]
	[PRODUCT_DIMENSION:150]
	[FUEL]
	[SKILL:SMELT]

[REACTION:STEEL_MAKING_CRUCIBLE_MAGMA]
	[NAME:make steel bars (crucible)(magma)]
	[BUILDING:CRUCIBLE_MAGMA:CUSTOM_SHIFT_S]
	[REAGENT:A:150:BAR:NO_SUBTYPE:METAL:IRON]
	[REAGENT:B:150:BAR:NO_SUBTYPE:COAL:NO_MATGLOSS]
	[REAGENT:C:1:BOULDER:NO_SUBTYPE:NONE:NONE]
	[REACTION_CLASS:FLUX]
	[PRODUCT:100:1:BAR:NO_SUBTYPE:METAL:STEEL]
	[PRODUCT_DIMENSION:150]
	[FUEL]
	[SKILL:SMELT]

[REACTION:ILMENITE_STEEL_MAKING]
	[NAME:steel from ilmenite]
	[BUILDING:CRUCIBLE:CUSTOM_SHIFT_I]
	[REAGENT:A:1:STONE:NO_SUBTYPE:STONE:ILMENITE]
	[REAGENT:B:150:BAR:NO_SUBTYPE:COAL:NO_MATGLOSS]
	[REAGENT:C:1:ROUGH:NO_SUBTYPE:GLASS_GREEN:NONE]
	[PRODUCT:100:1:BAR:NO_SUBTYPE:METAL:STEEL]
	[PRODUCT_DIMENSION:150]
	[FUEL]
	[SKILL:SMELT]

[REACTION:ILMENITE_STEEL_MAKING_MAGMA]
	[NAME:steel from ilmenite (magma)]
	[BUILDING:CRUCIBLE_MAGMA:CUSTOM_SHIFT_I]
	[REAGENT:A:1:BOULDER:NO_SUBTYPE:STONE:ILMENITE]
	[REAGENT:B:150:BAR:NO_SUBTYPE:COAL:NO_MATGLOSS]
	[REAGENT:C:1:ROUGH:NO_SUBTYPE:GLASS_GREEN:NONE]
	[PRODUCT:100:1:BAR:NO_SUBTYPE:METAL:STEEL]
	[PRODUCT_DIMENSION:150]
	[FUEL]
	[SKILL:SMELT]

[REACTION:CHARCOAL_BURNING]
	[NAME:make charcoal (furnace)]
	[BUILDING:CHARCOAL_FURNACE:CUSTOM_SHIFT_C]
	[REAGENT:A:1:WOOD:NONE:NONE:NONE]
	[PRODUCT:100:2:BAR:NO_SUBTYPE:COAL:CHARCOAL]
	[PRODUCT_DIMENSION:150]
	[SKILL:WOOD_BURNING]

[REACTION:BLOODSTEEL_MAKING]
	[NAME:make bloodsteel bars]
	[BUILDING:DEEP_FURNACE:CUSTOM_B]
	[REAGENT:A:150:BAR:NO_SUBTYPE:METAL:IRON]
	[REAGENT:B:150:BAR:NO_SUBTYPE:COAL:NO_MATGLOSS]
	[REAGENT:C:1:BOULDER:NO_SUBTYPE:NONE:NONE]
	[REACTION_CLASS:FLUX]
	[REAGENT:D:1:BOULDER:NO_SUBTYPE:INORGANIC:BAUXITE]
	[PRODUCT:100:1:BAR:NO_SUBTYPE:METAL:BLOODSTEEL]
	[PRODUCT:50:1:BAR:NO_SUBTYPE:METAL:BLOODSTEEL]
	[PRODUCT_DIMENSION:150]
	[FUEL]
	[SKILL:SMELT]

[REACTION:MITHRIL_MAKING]
	[NAME:make mithril chunks]
	[BUILDING:DEEP_FURNACE:CUSTOM_M]
	[REAGENT:A:150:BAR:NO_SUBTYPE:METAL:IRON]
	[REAGENT:A:150:BAR:NO_SUBTYPE:METAL:ALUMINUM]
